Location_id,Location,Boss_id,Boss Name,X,Y,dlc
loc_0,Limgrave,boss_0,Beastman of Farum Azula,335,1360,0
loc_0,Limgrave,boss_1,Bell Bearing Hunter,335,1360,0
loc_0,Limgrave,boss_2,Black Knife Assassin,335,1360,0
loc_0,Limgrave,boss_3,Bloodhound Knight Darriwil,335,1360,0
loc_0,Limgrave,boss_4,Crucible Knight,335,1360,0
loc_0,Limgrave,boss_5,Deathbird,335,1360,0
loc_0,Limgrave,boss_6,Demi-Human Chief,335,1360,0
loc_0,Limgrave,boss_7,Erdtree Burial Watchdog (Stormfoot Catacombs),335,1360,0
loc_0,Limgrave,boss_8,Flying Dragon Agheel,335,1350,0
loc_0,Limgrave,boss_9,Godrick the Grafted,335,1350,0
loc_0,Limgrave,boss_10,Grafted Scion,335,1350,0
loc_0,Limgrave,boss_11,Grave Warden Duelist,335,1350,0
loc_0,Limgrave,boss_12,Guardian Golem,335,1350,0
loc_0,Limgrave,boss_13,Mad Pumpkin Head,335,1350,0
loc_0,Limgrave,boss_14,"Margit, the Fell Omen",335,1350,0
loc_0,Limgrave,boss_15,Night's Cavalry,335,1350,0
loc_0,Limgrave,boss_16,Patches,335,1350,0
loc_0,Limgrave,boss_17,Soldier of Godrick,335,1350,0
loc_0,Limgrave,boss_18,Stonedigger Troll,335,1350,0
loc_0,Limgrave,boss_19,Tibia Mariner,335,1350,0
loc_0,Limgrave,boss_20,Tree Sentinel,335,1350,0
loc_0,Limgrave,boss_21,Ulcerated Tree Spirit,335,1350,0
loc_1,Weeping Peninsula,boss_22,Ancient Hero of Zamor,512,1550,0
loc_1,Weeping Peninsula,boss_23,Cemetery Shade,512,1550,0
loc_1,Weeping Peninsula,boss_24,Deathbird,512,1550,0
loc_1,Weeping Peninsula,boss_25,Erdtree Avatar,512,1550,0
loc_1,Weeping Peninsula,boss_26,Erdtree Burial Watchdog (Impaler's Catacombs),512,1550,0
loc_1,Weeping Peninsula,boss_27,Leonine Misbegotten,512,1550,0
loc_1,Weeping Peninsula,boss_28,Miranda the Blighted Bloom,512,1550,0
loc_1,Weeping Peninsula,boss_29,Night's Cavalry,512,1550,0
loc_1,Weeping Peninsula,boss_30,Runebear,512,1550,0
loc_1,Weeping Peninsula,boss_31,Scaly Misbegotten,512,1550,0
loc_2,Liurnia of the Lakes,boss_32,"Adan, Thief of Fire",420,970,0
loc_2,Liurnia of the Lakes,boss_33,"Alecto, Black Knife Ringleader",420,970,0
loc_2,Liurnia of the Lakes,boss_34,Bell Bearing Hunter,420,970,0
loc_2,Liurnia of the Lakes,boss_35,Black Knife Assassin,420,970,0
loc_2,Liurnia of the Lakes,boss_36,Bloodhound Knight,420,970,0
loc_2,Liurnia of the Lakes,boss_37,"Bols, Carian Knight",420,970,0
loc_2,Liurnia of the Lakes,boss_38,Cemetery Shade,420,970,0
loc_2,Liurnia of the Lakes,boss_39,Cleanrot Knight,420,970,0
loc_2,Liurnia of the Lakes,boss_40,Crystalian,420,970,0
loc_2,Liurnia of the Lakes,boss_41,Crystalian Spear & Crystalian Staff (Duo),420,970,0
loc_2,Liurnia of the Lakes,boss_42,Death Rite Bird,420,970,0
loc_2,Liurnia of the Lakes,boss_43,Deathbird,420,970,0
loc_2,Liurnia of the Lakes,boss_44,Erdtree Avatar (Liurnia Northeast),420,970,0
loc_2,Liurnia of the Lakes,boss_45,Erdtree Avatar (Liurnia Southwest),420,970,0
loc_2,Liurnia of the Lakes,boss_46,Erdtree Burial Watchdog,420,970,0
loc_2,Liurnia of the Lakes,boss_47,Glintstone Dragon Adula,420,970,0
loc_2,Liurnia of the Lakes,boss_48,Glintstone Dragon Smarag,420,970,0
loc_2,Liurnia of the Lakes,boss_49,Magma Wyrm Makar,420,970,0
